name,description,category,maker,price,model_no,range,octaves,sizes,image
"JalTaRang","JalTaRang 1.4 octaves, C6-F7","Chromatic","Emil Richards","$65","","C6-F7",1.4,,"emil_jaltarang_s.jpg"
"Rub rods / Aluminum harp (round)","Rub rods / Aluminum harp (round) Chromatic 1 octave, G6-G7","Chromatic","","$115","","G6-G7",1,,"emil_rubrods2_s.jpg"
"Rubrods / aluminum harp (square tubes)","Rubrods / aluminum harp (square tubes) Chromatic 1 octave, G6-G7","Chromatic","","$115","","G6-G7",1,,"emil_rubrodssquare_s.jpg"
"Dowel-a-phone/ Dowel Xylophone, Ca. 1900","Dowel-a-phone/ Dowel Xylophone, Ca. 1900  2.9 octaves, C5-Bb7","Chromatic","Harry Bowers","$80","","C5-Bb7",2.9,,"dowelaphone_icon.jpg"
"Tuned Log Drums","Tuned Log Drums 1 octave, C3-C4","Chromatic","Equilibrium","$130","","C3-C4",1,,"emil_tunedlogdrums_s.jpg"
"Temple Blocks, Chromatic","Temple Blocks, Chromatic  Bb3-C5","Chromatic","Vaughcraft/  LAPR","$110","","Bb3-C5",,,"templeblocks_chromatic_icon.jpg"
"Tuned Wood Blocks, Chromatic","Tuned Wood Blocks, Chromatic  D5-G#6","Chromatic","LAPR","$110","","D5-G#6",,,"woodblocks_chromatic_icon.jpg"
"Piccolo Woodblocks / wood blocks","Piccolo Woodblocks / wood blocks  2 octaves, C6-C8","Chromatic","Emil Richards","$60","","C6-C8",2,,"emil_piccolowoodblocks_s.jpg"
"Piccolo Boo Bams","Piccolo Boo Bams  Chromatic - specs coming soon","Chromatic","Emil Richards","$60","",,,,
"Boom Whackers on stand","Boom Whackers on stand  3 Octaves, C2-C5","Chromatic","Rhythm Band Instruments","$75","","C2-C5",3,,
"Marimba, Robert Van Sice Artist Series, Height Adjustable","Marimba, Robert Van Sice Artist Series, Height Adjustable  5 octaves, C2-C7","Mallets","Adams","$200","MAHC50","C2-C7",5,,"marimba_adams_new_icon.jpg"
"Marimba, Alpha model, Height Adjustable","Marimba, Alpha model, Height Adjustable  5 octaves, C2-C7","Mallets","Adams","$200","MAHR50","C2-C7",5,,"marimba_adams_alpha_icon.jpg"
"Marimba, Soloist","Marimba, Soloist  5 octaves, C2-C7","Mallets","Marimba One","$220","","C2-C7",5,,"Marimba_One-127x48.jpg"
"Marimba, Rosewood, Height Adjustable","Marimba, Rosewood, Height Adjustable  4.5 octaves, F2-C7","Mallets","Yamaha","$175","YM-4900A","F2-C7",4.5,,"marimba_yamaha_icon.jpg"
"Marimba, Rosewood, ""Diana Deluxe"", ca. 1970s","Marimba, Rosewood, ""Diana Deluxe"", ca. 1970s  4 octaves, C3-C7","Mallets","Deagan","$150","652","C3-C7",4,,"Deagan_Marimba_2_icon.jpg"
"Bass Marimba","Bass Marimba 1.5 octaves C2-F3","Mallets","Brock","$200","","C2-F3",1.5,,"emil_bassmarimbabrock2_s.jpg"
"Contra-Bass marimba","Contra-Bass marimba 2 octaves, G1-G3","Mallets","Brock","$230","","G1-G3",2,,"emil_bassmarimbabrock_s.jpg"
"Bass Marimba","Bass Marimba  2 octaves, G1-G3","Mallets","Chris Banta","$230","","G1-G3",2,,"marimba_bass_icon.jpg"
"Nabimba, (Buzz Marimba)","Nabimba, (Buzz Marimba)  3 octaves, C3-C6","Mallets","Deagan","$175","7146","C3-C6",3,,"nabimba_s.jpg"
"Xylophone, Concert Series, Rosewood, Height Adjustable ","Xylophone, Concert Series, Rosewood, Height Adjustable 4 octaves, C4-C8","Mallets","Adams","$135","XCHV40","C4-C8",4,,"Xylo_Adams-103x59.jpg"
"Xylophone, Professional Rosewood, Height Adjustable","Xylophone, Professional Rosewood, Height Adjustable  3.5 Octaves, F4-C8","Mallets","Yamaha","$120","YX-350","F4-C8",3.5,,"xylo_yamaha_icon.jpg"
"Xylophone, ""Radio"" Xylophone, ca. 1930s, Rosewood","Xylophone, ""Radio"" Xylophone, ca. 1930s, Rosewood  3.5 octaves, F4-C8","Mallets","Deagan","$150","855B","F4-C8",3.5,,"xylo_deagan_two_s.jpg"
" Xylophone, Rosewood","Xylophone, Rosewood  3.5 octaves, F4-C8","Mallets","Musser","$120","M50","F4-C8",3.5,,"musser_xylo_s.jpg"
" Pit Xylophone, ca. 1930s","Pit Xylophone, ca. 1930s  3 octaves, C5-C8","Mallets","Deagan","$80","844","C5-C8",3,,"Xylo_Deagan_844-72x46.jpg"
"Xylorimba / Marimba-xylophone, xylomarimba","Xylorimba / Marimba-xylophone, xylomarimba 5 octaves, C3-C8","Mallets","Leedy","$175","","C3-C8",5,,"emil_xylorimba_s.jpg"
"Vibes, Century Vibraphone, ca. 1970s ","Vibes, Century Vibraphone, ca. 1970s 3 octaves, F3-F6","Mallets","Musser","$155","M75","F3-F6",3,,"vibes_musser_century_icon.jpg"
"Vibraphone, ""Aurora"" gold bar, ca. 1960s","Vibraphone, ""Aurora"" gold bar, ca. 1960s  3 octaves, F3-F6","Mallets","Deagan","$175","1100","F3-F6",3,,"vibes_deagan_icon.jpg"
"Vibraphone, ""Aurora"" gold bar, ca. 1960s","Vibraphone, ""Aurora"" gold bar, ca. 1960s  3 octaves, F3-F6","Mallets","Deagan","$175","1000","F3-F6",3,,"vibes_deagan_bowlingball_s.jpg"
"Vibraphone, Virtuoso Vibe, Height Adjustable","Vibraphone, Virtuoso Vibe, Height Adjustable  4 octaves, C3-C7","Mallets","Yamaha","$155","YV-4110","C3-C7",4,,"Yamaha_4-Octave_icon.jpg"
"Vibraphone, with pickups. Can use other effects pedals","Vibraphone, with pickups. Can use other effects pedals  3 octaves, F3-F6","Mallets","Deagan","$150","","F3-F6",3,,"vibes_deagan_pickups.jpg"
"Vibraphone, ""Electra-Vibe""","Vibraphone, ""Electra-Vibe""  electro-acustic vibraphone with on board reverb and direct outs to amplifier. Can use other effects pedals as well","Mallets","Deagan","$160","515",,,,"vibes_deagan_electr_s.jpg"
"Orchestra Bells/ Glockenspiel, Artist Series","Orchestra Bells/ Glockenspiel, Artist Series  Parsifal Bells, height adjustable w/ damper pedal  3.3 octaves, C5-E8","Mallets","Adams","$100","GAV-33","C5-E8",3.3,,"Bells_Parsifal_Adams-81x51.jpg"
"Orchestra Bells/ Glockenspiel","Orchestra Bells/ Glockenspiel  Parsifal Bells, Height Adj. w/ damper pedal  3.3 octaves, C5-E8","Mallets","Yamaha","$100","YG-2500","C5-E8",3.3,,"glock_yamaha_parsifal_icon.jpg"
"Roundtops, Orchestra Bells/ Glockenspiel","Roundtops, Orchestra Bells/ Glockenspiel  2.5 octaves, G5-C8","Mallets","Deagan","$80","1123","G5-C8",2.5,,"Roundtops_icon.jpg"
"Orchestra Bells/ Glockenspiel","Orchestra Bells/ Glockenspiel  2.5 octaves, G5-C8","Mallets","Deagan","$60","DG-1590A","G5-C8",2.5,,"glock_deagan_1590_icon.jpg"
"Orchestra Bells/ Glockenspiel","Orchestra Bells/ Glockenspiel  2.5 octaves, F5-C8","Mallets","Yamaha","$50","YG-1000","F5-C8",2.5,,"glock_yamaha_1000_icon.jpg"
"Orchestra Bells/ Glockenspiel with damper bar","Orchestra Bells/ Glockenspiel with damper bar  2.5 octaves, G5-C8","Mallets","Musser","$50","M646","G5-C8",2.5,,"musser_glock_646_s.jpg"
"Songbells, ca. 1920s, on height adjustable Adams voyager frame ","Songbells, ca. 1920s, on height adjustable Adams voyager frame 2.5 octaves, G4-C7","Mallets","Deagan","$130","100","G4-C7",2.5,,"Deagan_Song_Bells_5-56x66.jpg"
"Crotales/Tuned Discs, Chrome Folding Stand ","Crotales/Tuned Discs, Chrome Folding Stand 2 octaves, C6-C8","Mallets","Paiste","$100","CR 01002","C6-C8",2,,"paiste_crotales_s.jpg"
"Crotales/Tuned Discs","Crotales/Tuned Discs  2 octaves, C6-C8","Mallets","Zildjian","$100","P0615  P0625","C6-C8",2,,"Zildj_Crotales_2-102x44.jpg"
"Chimes/Tubular Bells, Deagan Tubes with Yamaha Frame","Chimes/Tubular Bells, Deagan Tubes with Yamaha Frame 1.6 octave, C4-G5","Mallets","Deagan/  Yamaha","$135","YCH-585","C4-G5",1.6,,"deagan_chimes_4_icon.jpg"
"Chimes/Tubular Bells","Chimes/Tubular Bells  1.5 octaves, C4-F5","Mallets","Deagan","$130","DC-9190A","C4-F5",1.5,,"chimes_deagan_chrome_icon.jpg"
"Chimes/Tubular Bells","Chimes/Tubular Bells 1.5 octaves, C4-F5","Mallets","Adams","$130","BK-3003C","C4-F5",1.5,,"chimes_adams_reg_s.jpg"
"Extended Range Bass Chimes/Tubular Bells","Extended Range Bass Chimes/Tubular Bells  1/2 octave, F3-B3","Mallets","Adams","$125","BK-3000C","F3-B3",2,,"chimes_adams_bass_icon.jpg"
"Chimes/Tubular Bells","Chimes/Tubular Bells  1.5 octaves, C4-F5  painted purple","Mallets","Deagan","$130","","C4-F5",1.5,,"chimes_purple.jpg"
"Dowel-a-phone/ Dowel Xylophone, Ca. 1900","Dowel-a-phone/ Dowel Xylophone, Ca. 1900  2.9 octaves, C5-Bb7","Mallets","Harry Bowers","$80","","C5-Bb7",2.9,,"dowelaphone_icon.jpg"
"Stone Marimba / “lithophone” / ""stonaphone""","Stone Marimba / “lithophone” / ""stonaphone"" 2 octaves, C3-C5","Mallets","","$125","","C3-C5",2,,"stone_marimba_s.jpg"
"Glass Marimba","Glass Marimba 2 octaves, C4-C6","Mallets","","$120","","C4-C6",2,,"emil_glassmarimba_s.jpg"
"Pipe Gamelan / tubaphone / tubophone","Pipe Gamelan / tubaphone / tubophone  Galvanized Pipes  3 octaves, F4-F7","Mallets","","$125","","F4-F7",3,,"emil_pipegamelan_s.jpg"
"Brass Pipe Gamelan / tubaphone / tubophone","Brass Pipe Gamelan / tubaphone / tubophone  3 octaves, C4-C7","Mallets","","$110","","C4-C7",3,,"emil_brasspipegamelan_s.jpg"
"Viscount Bells / Tube Bells","Viscount Bells / Tube Bells  similar to tube-a-phone / tubaphone / tubophone","Mallets","","$110","",,,,"emil_viscountbells_s.jpg"
"Flapamba","Flapamba  3.5 octaves, F1-C5","Mallets","","$160","","F1-C5",3.5,,"emil_flapamba_s.jpg"
" Malletkat / Mallet kat","Malletkat / Mallet kat  3 and 4 octave versions","Mallets","Alternate Mode","$100","Pro",,4,,"malletkat_icon.jpg"
"Tuned chromatic almglocken/ Swiss cowbells","Tuned chromatic almglocken/ Swiss cowbells  3.8 octaves: F3-D7 (Can be rented in part or whole)  (other setups, i.e. for Messiaen also available)","Accessories","",,"","F3-D7",3.8,,"Almglocken_Full_1_icon.jpg"
"Chromatic Cowbells/ tuned cowbells/ cencerros","Chromatic Cowbells/ tuned cowbells/ cencerros 2.5 octaves, F4-C7","Accessories","",,"","F4-C7",2.5,,"emil_chromaticcowbells_s.JPG"
"Tuned Bell Plates","Tuned Bell Plates  2.3 Octaves (C2-E4)  (Can be rented in part or whole)  (Other pitches available upon request) Bell plates can be used (instead of bells) on Mahler Symphony 7,8,9","Accessories","LAPR",,"","C2-E4",2.3,,"Bell_Plates_1_icon.jpg"
"Berlioz Bell Plates (C3 & G2) for ""Symphonie","Berlioz Bell Plates (C3 & G2) for ""Symphonie  Fantastique"" and Mahler Symphony 7, 8, 9  **Can be shipped for rental throughout U.S.**","Accessories","LAPR",,"",,,,"Bell_Plates_Berlioz-84x65.jpg"
"Large thunder sheet","Large thunder sheet","Accessories","LAPR",,"",,,,"thunder_sheet_large_icon.jpg"
"Medium thunder sheet","Medium thunder sheet","Accessories","LAPR",,"",,,,"thundersheet_med_s.jpg"
"Air- raid sirens, hand crank (i.e., for Ionisation)","Air- raid sirens, hand crank (i.e., for Ionisation)  **Can be shipped for rental throughout U.S.**","Accessories","Klaxon",,"",,,,"sirensnew-62x55.jpg"
"Oxygen/ gas tanks, suspended","Oxygen/ gas tanks, suspended  7 pitches, (i.e., for Lou Harrison repertoire)","Accessories","",,"",,,,"oxygen_tanks-59x45.jpg"
"Wind Machine, Extra- Large (i.e., for Grand Canyon Suite)","Wind Machine, Extra- Large (i.e., for Grand Canyon Suite)","Accessories","Rob Slack",,"",,,,"newwindmachine-57x64.jpg"
"Wind Machine, Large (i.e., for Grand Canyon Suite)","Wind Machine, Large (i.e., for Grand Canyon Suite)","Accessories","",,"",,,,"Emil_windmachine_large_s.jpg"
"Wind Machine, small, table top, hand crank","Wind Machine, small, table top, hand crank","Accessories","",,"",,,,"wind_machine_small_s.jpg"
"Mahler Box for Mahler Symphony 6","Mahler Box for Mahler Symphony 6","Accessories","LAPR/ Zach Manchester",,"",,,,"Mahler_box_icon.jpg"
"Automotive Suspension Coils","Automotive Suspension Coils","Accessories","",,"",,,,"coils-40x33.jpg"
" Taxi horns: A, B, C, D (i.e., for ""American in Paris"")","Taxi horns: A, B, C, D (i.e., for ""American in Paris"") ***Can be shipped for rental throughout U.S.**","Accessories","German Made",,"",,,,"taxi_horns_angle-63x52.jpg"
"Aluminaphone, micro-tonal aluminum tubes,","Aluminaphone, micro-tonal aluminum tubes, Arranged as shown or one long set","Accessories","Emil Richards",,"",,,,"aluminaphone_s.jpg"
"Toy piano, , ","Toy piano, 2.5 octaves, C3-F5","Accessories","Schoenhut",,"","C3-F5",2.5,,"Piano_2-61x76.jpg"
"Toy piano, , ","Toy piano, 3 octaves, F3-F6","Accessories","Schoenhut",,"","F3-F6",3,,"toy_piano_Schoenhut_red_icon.jpg"
"Large Bell Tree","Large Bell Tree","Accessories","Carroll Sound",,"",,,,"bell_tree_CS-20x50.jpg"
"Large Bell Tree","Large Bell Tree","Accessories","L.P.",,"LP450",,,,"bell_tree_LP-24x50.jpg"
"Death Knell","Death Knell  4 ft tall metal bar. 6 metal resonators amplify different harmonics. It's used as the bellsound to signify death","Accessories","",,"",,,,"emil_deathknell_s.jpg"
"Amphibiaphone, Turtle Shells","Amphibiaphone, Turtle Shells graduated in size, low - high  several tibres depending on differnt parts of the shell","Accessories","",,"call",,,,"amphibiaphone_s.jpg"
"Whale Drum","Whale Drum  8 pitches","Accessories","",,"",,,,"emil_whaledrum_s.jpg"
"Church Bell on rolling stand","Church Bell on rolling stand","Accessories","",,"",,,,"church_bell_s.jpg"
"Ship Bell, heavy bronze, on rolling road case","Ship Bell, heavy bronze, on rolling road case","Accessories","",,"",,,,"ship_bell_s.jpg"
"Giant Flexatone","Giant Flexatone  2 octave glissando  C5-C7 approx.","Accessories","",,"","C5-C7",2,,"emil_giantflexatone_s.jpg"
"Blacksmith Anvil","Blacksmith Anvil","Accessories","",,"",,,,"anvil_s.jpg"
"Pan- Man- Fan","Pan- Man- Fan","Accessories","Frederico Percussion",,"",,,,"fan_man_frederico-50x49.jpg"
"Set of small Chinese Temple Blocks","Set of small Chinese Temple Blocks","Accessories","",,"",,,,"Mini_Temple_Blocks-64x27.jpg"
"Vintage wood Temple Blocks","Vintage wood Temple Blocks","Accessories","Leedy",,"",,,,"temple_blocks_leedy-75x27.jpg"
"""Granite"" Temple Blocks","""Granite"" Temple Blocks","Accessories","LP",,"LP1210",,,,"granite_blocks_LP-75x44.jpg"
"Temple Blocks","Temple Blocks","Accessories","Vaughncraft",,"VC-2001",,,,"Vaughn_Temple_Blks_1-78x36.jpg"
"Temple Blocks, Chromatic","Temple Blocks, Chromatic  Bb3-C5","Accessories","Vaughncraft/  LAPR",,"","Bb3-C5",,,"templeblocks_chromatic_icon.jpg"
"Wood blocks","Wood blocks","Accessories","Vaughncraft",,"Various",,,,"Vaughn_Woodblocks_3-59x43.jpg"
"Chromatic Tuned Wood Blocks,","Chromatic Tuned Wood Blocks,  D5-G#6","Accessories","LAPR",,"","D5-G#6",,,"woodblocks_chromatic_icon.jpg"
"Piccolo Woodblocks","Piccolo Woodblocks 2 octaves, C6-C8","Accessories","",,"","C6-C8",2,,"emil_piccolowoodblocks_s.jpg"
"Tambourine","Tambourine","Accessories","Grover",,"",,,,"grover_tamb_icon.jpg"
"Tambourine,  head, single row silver jingles","Tambourine, 10"" head, single row silver jingles","Accessories","Grover",,"TAGRT2HTS",,,"10""","tambourine_grover-49x43.jpg"
"Log drum, Soprano, 2 pitches","Log drum, Soprano, 2 pitches","Accessories","Vaughncraft",,"VC-LD-Soprano",,,,"Vaughn_Log_Drum_Soprano-63x34.jpg"
"Log drum, Alto, 2 pitches","Log drum, Alto, 2 pitches","Accessories","Vaughncraft",,"VC-LD-Alto",,,,"Vaughn_Log_Drum_Alto-69x32.jpg"
"Log drum, Tenor","Log drum, Tenor","Accessories","Vaughncraft",,"VC-LD-Tenor",,,,"Vaughn_Log_Drum_Tenor-84x30.jpg"
"Log drum, Bass","Log drum, Bass","Accessories","Vaughncraft",,"VC-LD-Bass",,,,"Vaughn_Log_Drum_Bass-84x30.jpg"
"Tuned Log Drums","Tuned Log Drums 1 octave, C3-C4 Equilibrium","Accessories","Equilibrium",,"","C3-C4",1,,"emil_tunedlogdrums_s.jpg"
"Log drum, medium range, 6 pitches","Log drum, medium range, 6 pitches","Accessories","unknown",,"",,,,"log_drum-75x29.jpg"
"Kalimba/Mbira/Thumb Piano, Fully Chromatic,","Kalimba/Mbira/Thumb Piano, Fully Chromatic,  keys on front and back, 2.1 Octaves, F#3-G5","Accessories","Hugh Tracy",,"","F#3-G5",2.1,,"Kalimba_1-34x43.jpg"
"India,","India,  2 tones","Accessories","Taxi bell",,"",,,,"india_foot_bell_s.jpg"
"Melodica, , ","Melodica, 2.6 Octaves, F3-C6","Accessories","Hohner",,"","F3-C6",2.6,,"Melodica-80x39.jpg"
"Piano guts, Pianotron","Piano guts, Pianotron  Piano harp and strings mounted vertically for use for many extended techniques and sounds","Accessories","",,"",,,,"piano_guts_s.jpg"
"Camel bells, cast bronze","Camel bells, cast bronze","Accessories","",,"",,,,"camel_bells_s.jpg"
"Hand Bells","Hand Bells 2 octaves, G4-G6","Accessories","Schulmerich",,"","G4-G6",2,,"emil_handbells_s.jpg"
"Tuned Sleigh Bells","Tuned Sleigh Bells 2 octaves, F4-F6","Accessories","",,"","F4-F6",2,,"emil_tunedsleighbells_s.jpg"
"Tuned Bottles","Tuned Bottles 1 octave","Accessories","Emil Richards",,"",,1,,"emil_tunedbottles_s.jpg"
"Jal TaRang / rice bowls","Jal TaRang / rice bowls 1.4 octaves, C6-F7","Accessories","Emil Richards",,"","C6-F7",1.4,,"emil_jaltarang_s.jpg"
"Water Chimes,","Water Chimes,  4 brass plates that dip into water via foot pedal producing glissando effect","Accessories","Emil Richards",,"",,,,"water_chimes_s.jpg"
"Glock Tree","Glock Tree  Bars from 3 glockenspiels strung up on rack","Accessories","Emil Richards",,"",,,,"emil_glocktree_s.jpg"
"Glass Chimes","Glass Chimes","Accessories","",,"",,,,"glass_chimes_s.jpg"
"Bamboo wind chimes","Bamboo wind chimes","Accessories","",,"",,,,"bamboo_chimes_s.jpg"
"Wood chimes, large wood dowels","Wood chimes, large wood dowels","Accessories","LAPR",,"",,,,"wood_chimes_large_dowels_s.jpg"
"Wood chimes, skinny square dowels","Wood chimes, skinny square dowels","Accessories","LAPR",,"",,,,"wood_chimes_square_s.jpg"
"Variety of windchimes & mark trees","Variety of windchimes & mark trees","Accessories","Various",,"",,,,"windchimes_icon.jpg"
"Variety of drumset & ethnic tambourines","Variety of drumset & ethnic tambourines","Accessories","Various",,"",,,,"tambourines_icon.jpg"
"Variety of triangles, including orchestral, rustic, trashy, shimmery","Variety of triangles, including orchestral, rustic, trashy, shimmery","Accessories","Various",,"",,,,"triangles_icon.jpg"
"Variety of whistles & sound effects","Variety of whistles & sound effects","Accessories","Various",,"",,,,"soundfx_icon.jpg"
"Variety of shakers","Variety of shakers","Accessories","Various",,"",,,,"shakers_icon.jpg"
"Variety of cowbells","Variety of cowbells","Accessories","Various",,"",,,,"cowbells_icon.jpg"
"Variety of scrapers, guiros, and shekeres","Variety of scrapers, guiros, and shekeres","Accessories","Various",,"",,,,"guiros_icon.jpg"
" Variety of wood blocks","Variety of wood blocks","Accessories","Various",,"",,,,"woodblocks_icon.jpg"
"Variety of ""junk"" percussion & metals: oxygen tanks, ribbon","Variety of ""junk"" percussion & metals: oxygen tanks, ribbon  crashers, spoons, tin canisters, brake drums, etc.","Accessories","Various",,"",,,,"metals_icon.jpg"
"Fender Hot Rod ""Deville"" ","Fender Hot Rod ""Deville"" 2x12""","Backline",,"$55",,,,"2x12""","fender_deville_s.jpg"
"Fender '65 Deluxe Reverb Vintage Reissue ","Fender '65 Deluxe Reverb Vintage Reissue 1x12""","Backline",,"$45",,,,"1x12""","fender_deluxe_s.jpg"
"Fender             ""Blues Deluxe"" ","Fender ""Blues Deluxe"" 1x12""","Backline",,"$45",,,,"1x12""","fenderbluesdeluxe_s.jpg"
"Fender '65 ","Fender '65 Twin Reverb Vintage Reissue 1x12""","Backline",,"$55",,,,"1x12""","fender_twin_s.jpg"
"Vox AC30","Vox AC30 Alnico Blues AC30C2X 2x12""","Backline",,"$55",,,,"2X
2, 12""","vox_ac30_s.jpg"
"SWR California Blonde","SWR California Blonde 1x12""","Backline",,"$45",,,,"1x12""","swr_cal_blonde_S.jpg"
"SWR Working Man 15","SWR Working Man 15  1x15""","Backline",,"$45",,,,"1x15""","swr_working15_s.jpg"
"Gallien Krueger Neo 410 with 1001RB","Gallien Krueger Neo 410 with 1001RB  4x10""","Backline",,"$90",,,,"4x10""","gk_neo410_s.jpg"
"Gallien Krueger Neo 115 with 1001RB","Gallien Krueger Neo 115 with 1001RB  1x15""","Backline",,"$90",,,,"1x15""","gk_neo15_s.jpg"
"Gallien Krueger RBX 115 with 1001RB","Gallien Krueger RBX 115 with 1001RB  1x15""","Backline",,"$90",,,,"1x15""","gk_rbx_s.jpg"
"Gallien Krueger Neo full stack , 1001RB","Gallien Krueger Neo full stack , 1001RB  1x15"", 4x10""","Backline",,"$120",,,,"1x15"", 4x10""","gk_full_stack_s.jpg"
"Ampeg VST with Tube amp head","Ampeg VST with Tube amp head  8x10""","Backline",,"$120",,,,"8x10""","ampeg_s.jpg"
"Custom Metal body guitar","Custom Metal body guitar","Backline",,"$60",,,,,"guitar_s.jpg"
